draw,jaccard,size_boot,size_full
937,0.6481481481481481,35,54
938,0.5740740740740741,31,54
939,0.5555555555555556,30,54
940,0.5370370370370371,29,54
941,0.5925925925925926,32,54
942,0.6666666666666666,36,54
943,0.6296296296296297,34,54
944,0.5370370370370371,29,54
945,0.6296296296296297,34,54
946,0.5925925925925926,32,54
947,0.5740740740740741,31,54
948,0.5,27,54
949,0.6851851851851852,37,54
950,0.5740740740740741,31,54
951,0.5555555555555556,30,54
952,0.6481481481481481,35,54
953,0.6111111111111112,33,54
954,0.5370370370370371,29,54
955,0.6851851851851852,37,54
956,0.5740740740740741,31,54
957,0.6296296296296297,34,54
958,0.6666666666666666,36,54
959,0.6111111111111112,33,54
960,0.5,27,54
961,0.6111111111111112,33,54
962,0.7037037037037037,38,54
963,0.5555555555555556,30,54
964,0.5925925925925926,32,54
965,0.6111111111111112,33,54
966,0.6481481481481481,35,54
967,0.6296296296296297,34,54
968,0.6111111111111112,33,54
969,0.6296296296296297,34,54
970,0.5370370370370371,29,54
971,0.6851851851851852,37,54
972,0.5555555555555556,30,54
973,0.6111111111111112,33,54
974,0.7592592592592593,41,54
975,0.5555555555555556,30,54
976,0.5370370370370371,29,54
977,0.5740740740740741,31,54
978,0.5925925925925926,32,54
979,0.6111111111111112,33,54
980,0.6666666666666666,36,54
981,0.5740740740740741,31,54
982,0.6481481481481481,35,54
983,0.5555555555555556,30,54
984,0.6666666666666666,36,54
985,0.5740740740740741,31,54
986,0.5370370370370371,29,54
987,0.5185185185185185,28,54
988,0.6296296296296297,34,54
989,0.5740740740740741,31,54
990,0.7037037037037037,38,54
991,0.5925925925925926,32,54
992,0.6851851851851852,37,54
993,0.5185185185185185,28,54
994,0.5555555555555556,30,54
995,0.5555555555555556,30,54
996,0.6666666666666666,36,54
997,0.6666666666666666,36,54
998,0.6296296296296297,34,54
999,0.6296296296296297,34,54
1000,0.6111111111111112,33,54
1001,0.5925925925925926,32,54
1002,0.5925925925925926,32,54
1003,0.5740740740740741,31,54
1004,0.6481481481481481,35,54
1005,0.5370370370370371,29,54
1006,0.6666666666666666,36,54
1007,0.5740740740740741,31,54
1008,0.6296296296296297,34,54
1009,0.5185185185185185,28,54
1010,0.6296296296296297,34,54
1011,0.5925925925925926,32,54
1012,0.5,27,54
1013,0.7222222222222222,39,54
1014,0.5555555555555556,30,54
1015,0.6666666666666666,36,54
1016,0.5555555555555556,30,54
1017,0.5740740740740741,31,54
1018,0.6481481481481481,35,54
1019,0.6296296296296297,34,54
1020,0.6111111111111112,33,54
1021,0.5925925925925926,32,54
1022,0.5555555555555556,30,54
1023,0.6481481481481481,35,54
1024,0.6111111111111112,33,54
1025,0.5185185185185185,28,54
1026,0.5555555555555556,30,54
1027,0.5370370370370371,29,54
1028,0.6666666666666666,36,54
1029,0.6111111111111112,33,54
1030,0.5740740740740741,31,54
1031,0.6296296296296297,34,54
1032,0.6481481481481481,35,54
1033,0.6111111111111112,33,54
1034,0.6851851851851852,37,54
1035,0.6666666666666666,36,54
1036,0.6111111111111112,33,54
1037,0.5370370370370371,29,54
1038,0.6296296296296297,34,54
1039,0.6111111111111112,33,54
1040,0.6296296296296297,34,54
1041,0.6851851851851852,37,54
1042,0.5185185185185185,28,54
1043,0.6481481481481481,35,54
1044,0.6111111111111112,33,54
1045,0.6296296296296297,34,54
1046,0.6111111111111112,33,54
1047,0.6666666666666666,36,54
1048,0.5555555555555556,30,54
1049,0.6666666666666666,36,54
1050,0.5925925925925926,32,54
1051,0.6481481481481481,35,54
1052,0.6481481481481481,35,54
1053,0.6111111111111112,33,54
1054,0.5740740740740741,31,54
1055,0.5555555555555556,30,54
1056,0.6111111111111112,33,54
1057,0.6666666666666666,36,54
1058,0.5555555555555556,30,54
1059,0.5555555555555556,30,54
1060,0.5555555555555556,30,54
1061,0.6481481481481481,35,54
1062,0.6481481481481481,35,54
1063,0.6481481481481481,35,54
1064,0.6296296296296297,34,54
1065,0.5370370370370371,29,54
1066,0.6111111111111112,33,54
1067,0.6111111111111112,33,54
1068,0.6481481481481481,35,54
1069,0.6296296296296297,34,54
1070,0.6296296296296297,34,54
1071,0.6481481481481481,35,54
1072,0.6296296296296297,34,54
1073,0.5925925925925926,32,54
1074,0.5555555555555556,30,54
1075,0.6296296296296297,34,54
1076,0.6481481481481481,35,54
1077,0.6666666666666666,36,54
1078,0.5925925925925926,32,54
1079,0.5555555555555556,30,54
1080,0.6111111111111112,33,54
1081,0.6296296296296297,34,54
1082,0.46296296296296297,25,54
1083,0.5740740740740741,31,54
1084,0.6296296296296297,34,54
1085,0.5740740740740741,31,54
1086,0.5925925925925926,32,54
1087,0.6296296296296297,34,54
1088,0.5740740740740741,31,54
1089,0.6851851851851852,37,54
1090,0.6111111111111112,33,54
1091,0.6481481481481481,35,54
1092,0.6296296296296297,34,54
1093,0.6111111111111112,33,54
1094,0.6111111111111112,33,54
1095,0.7407407407407407,40,54
1096,0.5555555555555556,30,54
1097,0.5925925925925926,32,54
1098,0.6666666666666666,36,54
1099,0.5740740740740741,31,54
1100,0.5925925925925926,32,54
1101,0.5,27,54
1102,0.6666666666666666,36,54
1103,0.6296296296296297,34,54
1104,0.6666666666666666,36,54
1105,0.5925925925925926,32,54
1106,0.6111111111111112,33,54
1107,0.5555555555555556,30,54
1108,0.48148148148148145,26,54
1109,0.5555555555555556,30,54
1110,0.6666666666666666,36,54
1111,0.5555555555555556,30,54
1112,0.5185185185185185,28,54
1113,0.5555555555555556,30,54
1114,0.5925925925925926,32,54
1115,0.6481481481481481,35,54
1116,0.5185185185185185,28,54
1117,0.5740740740740741,31,54
1118,0.6481481481481481,35,54
1119,0.5925925925925926,32,54
1120,0.5370370370370371,29,54
1121,0.5740740740740741,31,54
1122,0.5370370370370371,29,54
1123,0.6111111111111112,33,54
1124,0.6481481481481481,35,54
1125,0.5925925925925926,32,54
1126,0.7037037037037037,38,54
1127,0.5,27,54
1128,0.6111111111111112,33,54
1129,0.5555555555555556,30,54
1130,0.6481481481481481,35,54
1131,0.5740740740740741,31,54
1132,0.6851851851851852,37,54
1133,0.5555555555555556,30,54
1134,0.6111111111111112,33,54
1135,0.5555555555555556,30,54
1136,0.5555555555555556,30,54
1137,0.5925925925925926,32,54
1138,0.48148148148148145,26,54
1139,0.6851851851851852,37,54
1140,0.5925925925925926,32,54
1141,0.6296296296296297,34,54
1142,0.5740740740740741,31,54
1143,0.5740740740740741,31,54
1144,0.5740740740740741,31,54
1145,0.6666666666666666,36,54
1146,0.6666666666666666,36,54
1147,0.7037037037037037,38,54
1148,0.5370370370370371,29,54
1149,0.5925925925925926,32,54
1150,0.5,27,54
1151,0.5555555555555556,30,54
1152,0.5370370370370371,29,54
1153,0.5925925925925926,32,54
1154,0.5925925925925926,32,54
1155,0.5925925925925926,32,54
1156,0.6481481481481481,35,54
1157,0.5555555555555556,30,54
1158,0.7037037037037037,38,54
1159,0.5555555555555556,30,54
1160,0.6481481481481481,35,54
1161,0.5740740740740741,31,54
1162,0.5740740740740741,31,54
1163,0.6481481481481481,35,54
1164,0.5740740740740741,31,54
1165,0.6296296296296297,34,54
1166,0.6666666666666666,36,54
1167,0.48148148148148145,26,54
1168,0.6296296296296297,34,54
1169,0.5925925925925926,32,54
1170,0.6481481481481481,35,54
1171,0.5555555555555556,30,54
1172,0.5555555555555556,30,54
1173,0.5555555555555556,30,54
1174,0.7407407407407407,40,54
1175,0.5185185185185185,28,54
1176,0.5555555555555556,30,54
1177,0.6111111111111112,33,54
1178,0.5925925925925926,32,54
1179,0.5555555555555556,30,54
1180,0.7407407407407407,40,54
1181,0.5740740740740741,31,54
1182,0.6111111111111112,33,54
1183,0.5740740740740741,31,54
1184,0.5740740740740741,31,54
1185,0.6111111111111112,33,54
1186,0.5925925925925926,32,54
1187,0.5,27,54
1188,0.6296296296296297,34,54
1189,0.6111111111111112,33,54
1190,0.6481481481481481,35,54
1191,0.5740740740740741,31,54
1192,0.5555555555555556,30,54
1193,0.5740740740740741,31,54
1194,0.5185185185185185,28,54
1195,0.5925925925925926,32,54
1196,0.6111111111111112,33,54
1197,0.7407407407407407,40,54
1198,0.5740740740740741,31,54
1199,0.6296296296296297,34,54
1200,0.6851851851851852,37,54
1201,0.6111111111111112,33,54
1202,0.5740740740740741,31,54
1203,0.6111111111111112,33,54
1204,0.5185185185185185,28,54
1205,0.6481481481481481,35,54
1206,0.5555555555555556,30,54
1207,0.6481481481481481,35,54
1208,0.6666666666666666,36,54
1209,0.5925925925925926,32,54
1210,0.6296296296296297,34,54
1211,0.6666666666666666,36,54
1212,0.6851851851851852,37,54
1213,0.6111111111111112,33,54
1214,0.7037037037037037,38,54
1215,0.6666666666666666,36,54
1216,0.5925925925925926,32,54
1217,0.5740740740740741,31,54
1218,0.5740740740740741,31,54
1219,0.48148148148148145,26,54
1220,0.6481481481481481,35,54
1221,0.5925925925925926,32,54
1222,0.6111111111111112,33,54
1223,0.6111111111111112,33,54
1224,0.48148148148148145,26,54
1225,0.5555555555555556,30,54
1226,0.5925925925925926,32,54
1227,0.6296296296296297,34,54
1228,0.6111111111111112,33,54
1229,0.6666666666666666,36,54
1230,0.6851851851851852,37,54
1231,0.6481481481481481,35,54
1232,0.6296296296296297,34,54
1233,0.5740740740740741,31,54
1234,0.5925925925925926,32,54
1235,0.6296296296296297,34,54
1236,0.5555555555555556,30,54
1237,0.5740740740740741,31,54
1238,0.6481481481481481,35,54
1239,0.5370370370370371,29,54
1240,0.5740740740740741,31,54
1241,0.5740740740740741,31,54
1242,0.6481481481481481,35,54
1243,0.6851851851851852,37,54
1244,0.6666666666666666,36,54
1245,0.6111111111111112,33,54
1246,0.6481481481481481,35,54
1247,0.48148148148148145,26,54
1248,0.5555555555555556,30,54
1249,0.5925925925925926,32,54
1250,0.5,27,54
1251,0.5925925925925926,32,54
1252,0.5555555555555556,30,54
1253,0.6851851851851852,37,54
1254,0.7037037037037037,38,54
1255,0.5370370370370371,29,54
1256,0.6481481481481481,35,54
1257,0.5740740740740741,31,54
1258,0.5925925925925926,32,54
1259,0.5925925925925926,32,54
1260,0.6481481481481481,35,54
1261,0.6851851851851852,37,54
1262,0.6851851851851852,37,54
1263,0.6296296296296297,34,54
1264,0.6666666666666666,36,54
1265,0.6111111111111112,33,54
1266,0.6481481481481481,35,54
1267,0.5185185185185185,28,54
1268,0.6111111111111112,33,54
1269,0.6111111111111112,33,54
1270,0.6111111111111112,33,54
1271,0.5925925925925926,32,54
1272,0.6296296296296297,34,54
1273,0.5555555555555556,30,54
1274,0.5370370370370371,29,54
1275,0.5740740740740741,31,54
1276,0.6666666666666666,36,54
1277,0.6111111111111112,33,54
1278,0.5,27,54
1279,0.5370370370370371,29,54
1280,0.5925925925925926,32,54
1281,0.6851851851851852,37,54
1282,0.5370370370370371,29,54
1283,0.6666666666666666,36,54
1284,0.6111111111111112,33,54
1285,0.6296296296296297,34,54
1286,0.5370370370370371,29,54
1287,0.5370370370370371,29,54
1288,0.6481481481481481,35,54
1289,0.5740740740740741,31,54
1290,0.5925925925925926,32,54
1291,0.4444444444444444,24,54
1292,0.5555555555555556,30,54
1293,0.5925925925925926,32,54
1294,0.5925925925925926,32,54
1295,0.5555555555555556,30,54
1296,0.6296296296296297,34,54
1297,0.7407407407407407,40,54
1298,0.5925925925925926,32,54
1299,0.7222222222222222,39,54
1300,0.6481481481481481,35,54
1301,0.7222222222222222,39,54
1302,0.6481481481481481,35,54
1303,0.5740740740740741,31,54
1304,0.5740740740740741,31,54
1305,0.6666666666666666,36,54
1306,0.5740740740740741,31,54
1307,0.5555555555555556,30,54
1308,0.6851851851851852,37,54
1309,0.5925925925925926,32,54
1310,0.6111111111111112,33,54
1311,0.6296296296296297,34,54
1312,0.6851851851851852,37,54
1313,0.5925925925925926,32,54
1314,0.7037037037037037,38,54
1315,0.6111111111111112,33,54
1316,0.5555555555555556,30,54
1317,0.5925925925925926,32,54
1318,0.6666666666666666,36,54
1319,0.6851851851851852,37,54
1320,0.7222222222222222,39,54
1321,0.5,27,54
1322,0.5555555555555556,30,54
1323,0.5740740740740741,31,54
1324,0.5555555555555556,30,54
1325,0.5555555555555556,30,54
1326,0.6296296296296297,34,54
1327,0.6666666666666666,36,54
1328,0.6296296296296297,34,54
1329,0.5740740740740741,31,54
1330,0.6851851851851852,37,54
1331,0.5925925925925926,32,54
1332,0.6111111111111112,33,54
1333,0.5185185185185185,28,54
1334,0.6111111111111112,33,54
1335,0.7037037037037037,38,54
1336,0.7222222222222222,39,54
1337,0.5740740740740741,31,54
1338,0.5925925925925926,32,54
1339,0.5925925925925926,32,54
1340,0.6666666666666666,36,54
1341,0.5925925925925926,32,54
1342,0.5370370370370371,29,54
1343,0.5925925925925926,32,54
1344,0.5555555555555556,30,54
1345,0.6481481481481481,35,54
1346,0.6111111111111112,33,54
1347,0.6481481481481481,35,54
1348,0.5925925925925926,32,54
1349,0.6296296296296297,34,54
1350,0.7222222222222222,39,54
1351,0.7037037037037037,38,54
1352,0.6111111111111112,33,54
1353,0.5370370370370371,29,54
1354,0.5925925925925926,32,54
1355,0.5740740740740741,31,54
1356,0.5925925925925926,32,54
1357,0.6851851851851852,37,54
1358,0.5740740740740741,31,54
1359,0.5185185185185185,28,54
1360,0.5370370370370371,29,54
1361,0.5555555555555556,30,54
1362,0.6481481481481481,35,54
1363,0.6851851851851852,37,54
1364,0.6481481481481481,35,54
1365,0.5740740740740741,31,54
1366,0.5740740740740741,31,54
1367,0.6111111111111112,33,54
1368,0.6851851851851852,37,54
1369,0.5740740740740741,31,54
1370,0.6111111111111112,33,54
1371,0.5740740740740741,31,54
1372,0.5740740740740741,31,54
1373,0.5370370370370371,29,54
1374,0.5185185185185185,28,54
1375,0.6666666666666666,36,54
1376,0.5925925925925926,32,54
1377,0.6481481481481481,35,54
1378,0.6666666666666666,36,54
1379,0.5740740740740741,31,54
1380,0.6111111111111112,33,54
1381,0.48148148148148145,26,54
1382,0.6111111111111112,33,54
1383,0.5555555555555556,30,54
1384,0.6481481481481481,35,54
1385,0.6666666666666666,36,54
1386,0.6111111111111112,33,54
1387,0.5555555555555556,30,54
1388,0.6111111111111112,33,54
1389,0.5555555555555556,30,54
1390,0.6296296296296297,34,54
1391,0.5925925925925926,32,54
1392,0.6296296296296297,34,54
1393,0.7592592592592593,41,54
1394,0.6111111111111112,33,54
1395,0.6481481481481481,35,54
1396,0.6481481481481481,35,54
1397,0.6851851851851852,37,54
1398,0.5740740740740741,31,54
1399,0.6481481481481481,35,54
1400,0.6296296296296297,34,54
1401,0.6111111111111112,33,54
1402,0.5555555555555556,30,54
1403,0.5370370370370371,29,54
1404,0.5740740740740741,31,54
1405,0.6111111111111112,33,54
1406,0.6296296296296297,34,54
1407,0.5370370370370371,29,54
1408,0.6666666666666666,36,54
1409,0.5925925925925926,32,54
1410,0.5740740740740741,31,54
1411,0.5740740740740741,31,54
1412,0.7222222222222222,39,54
1413,0.7037037037037037,38,54
1414,0.5925925925925926,32,54
1415,0.6481481481481481,35,54
1416,0.5925925925925926,32,54
1417,0.7037037037037037,38,54
1418,0.5370370370370371,29,54
1419,0.6666666666666666,36,54
1420,0.6666666666666666,36,54
1421,0.5370370370370371,29,54
1422,0.5370370370370371,29,54
1423,0.6111111111111112,33,54
1424,0.6851851851851852,37,54
1425,0.6481481481481481,35,54
1426,0.5740740740740741,31,54
1427,0.5,27,54
1428,0.6111111111111112,33,54
1429,0.6111111111111112,33,54
1430,0.5555555555555556,30,54
1431,0.6481481481481481,35,54
1432,0.6851851851851852,37,54
1433,0.5925925925925926,32,54
1434,0.5185185185185185,28,54
1435,0.5925925925925926,32,54
1436,0.6296296296296297,34,54
1437,0.6296296296296297,34,54
1438,0.6666666666666666,36,54
1439,0.5370370370370371,29,54
1440,0.6111111111111112,33,54
1441,0.5555555555555556,30,54
1442,0.5925925925925926,32,54
1443,0.5925925925925926,32,54
1444,0.6851851851851852,37,54
1445,0.5925925925925926,32,54
1446,0.5370370370370371,29,54
1447,0.6481481481481481,35,54
1448,0.6111111111111112,33,54
1449,0.5,27,54
1450,0.48148148148148145,26,54
1451,0.5925925925925926,32,54
1452,0.6481481481481481,35,54
1453,0.6851851851851852,37,54
1454,0.6481481481481481,35,54
1455,0.6481481481481481,35,54
1456,0.48148148148148145,26,54
1457,0.5370370370370371,29,54
1458,0.6111111111111112,33,54
1459,0.6111111111111112,33,54
1460,0.6666666666666666,36,54
1461,0.5925925925925926,32,54
1462,0.6481481481481481,35,54
1463,0.6481481481481481,35,54
1464,0.7037037037037037,38,54
1465,0.5555555555555556,30,54
1466,0.6111111111111112,33,54
1467,0.6111111111111112,33,54
1468,0.7777777777777778,42,54
1469,0.7407407407407407,40,54
1470,0.6296296296296297,34,54
1471,0.5740740740740741,31,54
1472,0.6666666666666666,36,54
1473,0.6481481481481481,35,54
1474,0.6481481481481481,35,54
1475,0.6851851851851852,37,54
1476,0.6111111111111112,33,54
1477,0.6111111111111112,33,54
1478,0.6111111111111112,33,54
1479,0.6481481481481481,35,54
1480,0.6111111111111112,33,54
1481,0.6111111111111112,33,54
1482,0.6296296296296297,34,54
1483,0.6666666666666666,36,54
1484,0.5925925925925926,32,54
1485,0.48148148148148145,26,54
1486,0.5740740740740741,31,54
1487,0.5555555555555556,30,54
1488,0.6296296296296297,34,54
1489,0.6296296296296297,34,54
1490,0.5925925925925926,32,54
1491,0.5740740740740741,31,54
1492,0.6111111111111112,33,54
1493,0.5555555555555556,30,54
1494,0.6481481481481481,35,54
1495,0.6111111111111112,33,54
1496,0.5740740740740741,31,54
1497,0.6481481481481481,35,54
1498,0.6851851851851852,37,54
1499,0.6481481481481481,35,54
1500,0.5925925925925926,32,54
1501,0.6296296296296297,34,54
1502,0.5925925925925926,32,54
1503,0.6111111111111112,33,54
1504,0.6481481481481481,35,54
1505,0.5370370370370371,29,54
1506,0.5370370370370371,29,54
1507,0.5925925925925926,32,54
1508,0.48148148148148145,26,54
1509,0.6481481481481481,35,54
1510,0.5370370370370371,29,54
1511,0.5555555555555556,30,54
1512,0.5925925925925926,32,54
1513,0.5185185185185185,28,54
1514,0.6851851851851852,37,54
1515,0.5555555555555556,30,54
1516,0.46296296296296297,25,54
1517,0.6666666666666666,36,54
1518,0.6666666666666666,36,54
1519,0.48148148148148145,26,54
1520,0.7407407407407407,40,54
1521,0.6296296296296297,34,54
1522,0.6481481481481481,35,54
1523,0.5740740740740741,31,54
1524,0.5555555555555556,30,54
1525,0.6481481481481481,35,54
1526,0.5370370370370371,29,54
1527,0.6481481481481481,35,54
1528,0.5555555555555556,30,54
1529,0.6481481481481481,35,54
1530,0.6851851851851852,37,54
1531,0.5925925925925926,32,54
1532,0.5555555555555556,30,54
1533,0.5925925925925926,32,54
1534,0.6666666666666666,36,54
1535,0.6481481481481481,35,54
1536,0.7222222222222222,39,54
1537,0.5925925925925926,32,54
1538,0.7037037037037037,38,54
1539,0.7037037037037037,38,54
1540,0.6666666666666666,36,54
1541,0.5370370370370371,29,54
1542,0.5555555555555556,30,54
1543,0.6481481481481481,35,54
1544,0.6666666666666666,36,54
1545,0.5370370370370371,29,54
1546,0.6111111111111112,33,54
1547,0.6111111111111112,33,54
1548,0.7037037037037037,38,54
1549,0.5740740740740741,31,54
1550,0.6296296296296297,34,54
1551,0.6666666666666666,36,54
1552,0.5740740740740741,31,54
1553,0.5925925925925926,32,54
1554,0.5740740740740741,31,54
1555,0.5370370370370371,29,54
1556,0.6296296296296297,34,54
1557,0.5370370370370371,29,54
1558,0.5,27,54
1559,0.5740740740740741,31,54
1560,0.6481481481481481,35,54
1561,0.6296296296296297,34,54
1562,0.6666666666666666,36,54
1563,0.5925925925925926,32,54
1564,0.6666666666666666,36,54
1565,0.6666666666666666,36,54
1566,0.5925925925925926,32,54
1567,0.6111111111111112,33,54
1568,0.6851851851851852,37,54
1569,0.5185185185185185,28,54
1570,0.5555555555555556,30,54
1571,0.6481481481481481,35,54
1572,0.6296296296296297,34,54
1573,0.7037037037037037,38,54
1574,0.7037037037037037,38,54
1575,0.46296296296296297,25,54
1576,0.6296296296296297,34,54
1577,0.6481481481481481,35,54
1578,0.6296296296296297,34,54
1579,0.5740740740740741,31,54
1580,0.5740740740740741,31,54
1581,0.6111111111111112,33,54
1582,0.6296296296296297,34,54
1583,0.6481481481481481,35,54
1584,0.5740740740740741,31,54
1585,0.6296296296296297,34,54
1586,0.5555555555555556,30,54
1587,0.5555555555555556,30,54
1588,0.6111111111111112,33,54
1589,0.5,27,54
1590,0.5925925925925926,32,54
1591,0.6851851851851852,37,54
1592,0.6666666666666666,36,54
1593,0.5555555555555556,30,54
1594,0.6666666666666666,36,54
1595,0.6481481481481481,35,54
1596,0.7222222222222222,39,54
1597,0.6481481481481481,35,54
1598,0.6296296296296297,34,54
1599,0.6666666666666666,36,54
1600,0.6666666666666666,36,54
1601,0.6111111111111112,33,54
1602,0.6481481481481481,35,54
1603,0.5370370370370371,29,54
1604,0.7222222222222222,39,54
1605,0.5925925925925926,32,54
1606,0.5555555555555556,30,54
1607,0.5740740740740741,31,54
1608,0.5740740740740741,31,54
1609,0.5925925925925926,32,54
1610,0.6666666666666666,36,54
1611,0.6111111111111112,33,54
1612,0.6111111111111112,33,54
1613,0.6296296296296297,34,54
1614,0.6666666666666666,36,54
1615,0.5555555555555556,30,54
1616,0.6111111111111112,33,54
1617,0.6111111111111112,33,54
1618,0.5740740740740741,31,54
1619,0.6851851851851852,37,54
1620,0.5185185185185185,28,54
1621,0.6481481481481481,35,54
1622,0.5370370370370371,29,54
1623,0.5370370370370371,29,54
1624,0.5740740740740741,31,54
1625,0.6666666666666666,36,54
1626,0.5,27,54
1627,0.6481481481481481,35,54
1628,0.5740740740740741,31,54
1629,0.6851851851851852,37,54
1630,0.6296296296296297,34,54
1631,0.5370370370370371,29,54
1632,0.6296296296296297,34,54
1633,0.6296296296296297,34,54
1634,0.6666666666666666,36,54
1635,0.6111111111111112,33,54
1636,0.5370370370370371,29,54
1637,0.6296296296296297,34,54
1638,0.5925925925925926,32,54
1639,0.5185185185185185,28,54
1640,0.6296296296296297,34,54
1641,0.5555555555555556,30,54
1642,0.6111111111111112,33,54
1643,0.6111111111111112,33,54
1644,0.6296296296296297,34,54
1645,0.5925925925925926,32,54
1646,0.7222222222222222,39,54
1647,0.7037037037037037,38,54
1648,0.5925925925925926,32,54
1649,0.6111111111111112,33,54
1650,0.6111111111111112,33,54
1651,0.6296296296296297,34,54
1652,0.6851851851851852,37,54
1653,0.6481481481481481,35,54
1654,0.5740740740740741,31,54
1655,0.6296296296296297,34,54
1656,0.6666666666666666,36,54
1657,0.6111111111111112,33,54
1658,0.6111111111111112,33,54
1659,0.6296296296296297,34,54
1660,0.5185185185185185,28,54
1661,0.6296296296296297,34,54
1662,0.6481481481481481,35,54
1663,0.48148148148148145,26,54
1664,0.7037037037037037,38,54
1665,0.6111111111111112,33,54
1666,0.6111111111111112,33,54
1667,0.5185185185185185,28,54
1668,0.6481481481481481,35,54
1669,0.5555555555555556,30,54
1670,0.5740740740740741,31,54
1671,0.7037037037037037,38,54
1672,0.6851851851851852,37,54
1673,0.5925925925925926,32,54
1674,0.6666666666666666,36,54
1675,0.6666666666666666,36,54
1676,0.6111111111111112,33,54
1677,0.5,27,54
1678,0.6296296296296297,34,54
1679,0.5740740740740741,31,54
1680,0.5370370370370371,29,54
1681,0.6666666666666666,36,54
1682,0.5925925925925926,32,54
1683,0.6111111111111112,33,54
1684,0.6296296296296297,34,54
1685,0.6851851851851852,37,54
1686,0.6296296296296297,34,54
1687,0.5740740740740741,31,54
1688,0.6666666666666666,36,54
1689,0.6296296296296297,34,54
1690,0.6296296296296297,34,54
1691,0.6851851851851852,37,54
1692,0.6296296296296297,34,54
1693,0.5370370370370371,29,54
1694,0.5925925925925926,32,54
1695,0.6481481481481481,35,54
1696,0.5925925925925926,32,54
1697,0.6666666666666666,36,54
1698,0.5740740740740741,31,54
1699,0.5370370370370371,29,54
1700,0.6111111111111112,33,54
1701,0.5740740740740741,31,54
1702,0.6481481481481481,35,54
1703,0.5925925925925926,32,54
1704,0.6296296296296297,34,54
1705,0.5925925925925926,32,54
1706,0.5740740740740741,31,54
1707,0.5925925925925926,32,54
1708,0.5370370370370371,29,54
1709,0.6296296296296297,34,54
1710,0.5740740740740741,31,54
1711,0.6481481481481481,35,54
1712,0.5925925925925926,32,54
1713,0.6111111111111112,33,54
1714,0.6851851851851852,37,54
1715,0.7037037037037037,38,54
1716,0.6111111111111112,33,54
1717,0.5740740740740741,31,54
1718,0.7222222222222222,39,54
1719,0.6296296296296297,34,54
1720,0.5555555555555556,30,54
1721,0.6666666666666666,36,54
1722,0.6296296296296297,34,54
1723,0.5555555555555556,30,54
1724,0.6666666666666666,36,54
1725,0.6666666666666666,36,54
1726,0.5370370370370371,29,54
1727,0.5925925925925926,32,54
1728,0.5555555555555556,30,54
1729,0.7037037037037037,38,54
1730,0.5925925925925926,32,54
1731,0.6296296296296297,34,54
1732,0.5740740740740741,31,54
1733,0.6851851851851852,37,54
1734,0.5925925925925926,32,54
1735,0.5925925925925926,32,54
1736,0.6296296296296297,34,54
1737,0.5,27,54
1738,0.6851851851851852,37,54
1739,0.6481481481481481,35,54
1740,0.6296296296296297,34,54
1741,0.6111111111111112,33,54
1742,0.6851851851851852,37,54
1743,0.5185185185185185,28,54
1744,0.5740740740740741,31,54
1745,0.5555555555555556,30,54
1746,0.5740740740740741,31,54
1747,0.6666666666666666,36,54
1748,0.5925925925925926,32,54
1749,0.6296296296296297,34,54
1750,0.5555555555555556,30,54
1751,0.6481481481481481,35,54
1752,0.6481481481481481,35,54
1753,0.6481481481481481,35,54
1754,0.5370370370370371,29,54
1755,0.6666666666666666,36,54
1756,0.6111111111111112,33,54
1757,0.5925925925925926,32,54
1758,0.5925925925925926,32,54
1759,0.6111111111111112,33,54
1760,0.6481481481481481,35,54
1761,0.5370370370370371,29,54
1762,0.6111111111111112,33,54
1763,0.5740740740740741,31,54
1764,0.6296296296296297,34,54
1765,0.6296296296296297,34,54
1766,0.6296296296296297,34,54
1767,0.5555555555555556,30,54
1768,0.7222222222222222,39,54
1769,0.5925925925925926,32,54
1770,0.5925925925925926,32,54
1771,0.6851851851851852,37,54
1772,0.6666666666666666,36,54
1773,0.7592592592592593,41,54
1774,0.5740740740740741,31,54
1775,0.5740740740740741,31,54
1776,0.5,27,54
1777,0.6111111111111112,33,54
1778,0.5555555555555556,30,54
1779,0.6481481481481481,35,54
1780,0.7037037037037037,38,54
1781,0.5370370370370371,29,54
1782,0.6666666666666666,36,54
1783,0.5555555555555556,30,54
1784,0.6111111111111112,33,54
1785,0.5370370370370371,29,54
1786,0.6111111111111112,33,54
1787,0.6851851851851852,37,54
1788,0.6111111111111112,33,54
1789,0.6296296296296297,34,54
1790,0.6481481481481481,35,54
1791,0.5925925925925926,32,54
1792,0.5925925925925926,32,54
1793,0.5370370370370371,29,54
1794,0.7222222222222222,39,54
1795,0.6481481481481481,35,54
1796,0.6296296296296297,34,54
1797,0.6296296296296297,34,54
1798,0.5925925925925926,32,54
1799,0.6111111111111112,33,54
1800,0.6481481481481481,35,54
1801,0.6296296296296297,34,54
1802,0.48148148148148145,26,54
1803,0.5740740740740741,31,54
1804,0.5555555555555556,30,54
1805,0.5925925925925926,32,54
1806,0.6666666666666666,36,54
1807,0.5370370370370371,29,54
1808,0.7037037037037037,38,54
1809,0.6296296296296297,34,54
1810,0.5555555555555556,30,54
1811,0.48148148148148145,26,54
1812,0.6111111111111112,33,54
1813,0.5740740740740741,31,54
1814,0.6481481481481481,35,54
1815,0.5925925925925926,32,54
1816,0.6111111111111112,33,54
1817,0.6111111111111112,33,54
1818,0.5925925925925926,32,54
1819,0.5925925925925926,32,54
